,,,,,,,,,,,hive/hxd-3.lvl,hive/h-9.lvl,hive/h-10.lvl,hive/h-13.lvl,hive/hxd-5.lvl,hive/h-17.lvl,,,,,,,,,,,,,,,,,,,,,,depths/main/-15,,,,,,
,,,,,,,,,,,,,,hive/h-14.lvl,hive/h-15.lvl,hive/h-16.lvl,,,,,,,,,,,,,,,,,,,,,,depths/main/-16,depths/secret/-9,,,,,
,,,,,,,,,,,,,,hive/hxd-4.lvl,,,,,,,,,,,,,,,,,,,,,,,depths/main/-18,depths/main/-17,depths/secret/-10,depths/secret/-11,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-11,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-12,depths/main/-13,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/secret/-8,depths/main/-14,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-15,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-16,depths/secret/-9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-18,depths/main/-17,depths/secret/-10,depths/secret/-11,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-19,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/main/-21,depths/main/-20,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/secret/-20,depths/secret/-16,depths/secret/-17,depths/secret/-21,depths/secret/-16,depths/secret/-14,depths/secret/-15,depths/secret/-19,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/secret/-17,depths/secret/-18,depths/secret/-15,..,..,depths/secret/-22,depths/secret/-18,..,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..,,,,..,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depths/secret/-20,depths/secret/-16,depths/secret/-15,..,..,depths/secret/-18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exhaust/future/-5x,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sploot/-2,exhaust/future/-0,exhaust/future/-1,exhaust/future/-2,exhaust/future/-3,exhaust/future/-4,exhaust/future/-5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-1,abyss/main/-2,abyss/main/-3,abyss/main/-4,abyss/main/-5,abyss/main/-6,abyss/main/-7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-8,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-9,abyss/main/-10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-11,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-12,abyss/main/-13,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/secret/-8,abyss/main/-14,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-15,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-16,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-18,abyss/main/-17,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-19,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abyss/main/-21,abyss/main/-20,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,membrane/-1,membrane/-2,membrane/-3,membrane/-4,membrane/-5,membrane/-6,membrane/-7,membrane/-8,membrane/-9,membrane/-10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fate/-1,fate/-2,fate/-3,fate/-4,fate/-5,fate/-6,fate/-7,fate/-8,fate/-9,fate/-10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hypertension/-1,hypertension/-2,hypertension/-3,hypertension/-4,hypertension/-5,hypertension/-6,hypertension/-7,hypertension/-8,hypertension/-9,hypertension/-10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallacy/-5,fallacy/-4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fallacy/-1,fallacy/-2,fallacy/-3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,struggle/b-1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,struggle/-1,,,,,,,,,
